# Undirected graph: facebook_combined.txt
# A connectivity graph representing social circles from Facebook
# Nodes: 4039 Edges: 88234
# FromNodeId    ToNodeId
1305 1402
2118 2339
1684 3175
2348 2625
360 507
1988 2444
2407 2613
2043 2190
200 322
1571 1619
3096 3195
1668 1849
2780 3374
2871 3331
2271 2350
1431 1643
1662 1839
932 997
1126 1467
3561 3927
1663 1689
1939 2280
1418 1569
3437 3793
1979 2123
1377 1539
3078 3117
2793 2901
901 1493
1985 2352
3135 3417
2005 2623
463 483
1707 1761
2807 2887
3460 3782
414 640
1160 1826
449 504
1429 1502
2232 2325
1309 1582
2277 2335
1488 1768
1941 2564
947 1563
978 1352
2311 2334
3852 3966
2030 2164
898 1875
1460 1851
1123 1617
606 1358
1124 1609
2005 2309
1954 2153
969 1794
3629 3907
2090 2233
1175 1717
1319 1548
2827 2913
2190 2347
1979 2088
1006 1584
366 446
2928 2945
1407 1614
3611 3790
2104 2556
1994 2282
805 823
475 1549
3684 3948
2542 2600
3663 3713
1941 2184
1017 1380
2849 3396
2928 2985
80 249
2993 2994
1868 1902
3108 3149
1149 1375
1986 2414
2020 2611
2172 2460
1114 1210
980 1621
1390 1456
2669 3026
2485 2607
156 235
2146 2405
2783 3027
2266 2521
128 313
2869 3016
3513 3952
450 539
1472 1529
1291 1401
271 332
2229 2323
1192 1583
1797 1854
2476 2561
2087 2174
1231 1812
1135 1470
101 302
2149 2247
2074 2611
2140 2542
1984 2188
3576 3785
2200 2210
3062 3366
2059 2370
745 758
2268 2419
3528 3824
2093 2121
959 1483
1437 1626
469 563
917 1828
1078 1584
2755 3363
2777 2864
2370 2507
2268 2516
3784 3906
3017 3145
3119 3362
544 559
1540 1584
980 1267
2309 2326
2298 2480
3596 3790
2220 2579
1941 2332
2049 2503
1993 2220
2379 2635
1750 1902
2783 3369
1063 1868
1079 1736
455 466
1221 1472
3197 3224
1580 1608
927 1736
3116 3306
107 1256
1117 1861
2057 2215
944 1306
2233 2381
1134 1703
2244 2654
947 1399
3829 3945
2005 2278
2103 2201
389 1469
1331 1662
1468 1802
1912 2601
966 1291
2664 2929
2250 2516
697 849
1987 2087
3602 3634
1287 1559
2045 2409
2267 2385
774 810
2172 2539
1728 1872
946 1741
1149 1888
2121 2363
1380 1746
82 271
2148 2191
1056 1688
2737 2892
2296 2581
686 803
3035 3211
1984 2074
2236 2361
2028 2567
1018 1309
2985 3363
2170 2486
2037 2244
1926 2085
9 304
3521 3615
2743 3158
3569 3591
1985 2340
1199 1793
1382 1812
2271 2354
2021 2564
1554 1867
2597 2649
3528 3737
2956 3426
1730 1804
2071 2137
2742 3140
3509 3714
0 272
915 1673
3054 3195
1268 1814
1078 1153
2206 2468
2865 3081
1242 1652
428 523
460 558
1916 2318
984 1591
3034 3287
2810 2940
946 1799
31 277
2787 3150
1390 1736
1227 1596
3082 3101
992 1787
26 119
1006 1123
1293 1554
2354 2625
1497 1646
755 808
2239 2242
7 322
1605 1843
348 367
1316 1786
431 506
2103 2369
1551 1809
1946 2560
390 450
1396 1729
2069 2115
1944 2133
515 620
3668 3761
3577 3734
916 1271
2779 3285
1352 1879
1984 2552
1185 1663
2030 2331
3056 3304
2867 2915
714 789
2746 3056
2520 2638
635 650
2096 2518
2308 2615
2078 2257
2336 2420
1269 1879
1070 1275
1026 1509
980 1782
2232 2635
1941 2208
84 237
1921 2627
1753 1861
1129 1872
2876 3188
2757 3033
1479 1576
2002 2132
1006 1361
1473 1786
1471 1789
2083 2147
291 329
2074 2409
2359 2506
1718 2264
816 833
2259 2471
2275 2615
1290 1339
2753 3321
1156 1271
3528 3832
417 570
2199 2616
3437 3653
741 770
3247 3351
2229 2348
1963 2409
1551 1675
2311 2409
2037 2229
1101 1741
2253 2482
2956 3363
2083 2428
2058 2467
2030 2253
2001 2116
2155 2610
2217 2375
1620 1816
2112 2563
2763 3237
2003 2054
1006 1456
1107 1886
1054 1612
3190 3275
2526 2579
1211 1488
1941 2169
2033 2532
2921 3034
2914 3411
107 1133
2031 2473
2291 2318
1948 2294
101 249
3550 3672
2936 3106
3076 3378
2461 2617
2394 2491
2037 2506
2907 3073
2220 2563
2426 2444
1159 1496
2781 3350
1086 1754
107 1477
2858 3072
445 492
1514 1677
3540 3656
143 177
2694 2896
21 136
1092 1199
2046 2492
2268 2372
2266 2576
2029 2642
1431 1779
2840 3060
3207 3252
1598 1868
423 586
360 460
2072 2597
3104 3119
1612 1669
2344 2537
128 211
2539 2586
2395 2655
2144 2642
2078 2391
2761 2948
1912 2385
2890 3348
1302 1827
1936 2403
2029 2637
2911 2920
1491 1603
1996 2565
107 1233
2039 2223
2862 3073
2353 2467
925 1420
1168 1472
2863 3320
107 1213
1532 1888
1983 2507
2140 2539
2078 2306
2174 2445
2850 2896
2040 2045
457 509
1052 1338
2103 2359
2073 2329
2259 2608
1160 1331
2806 2910
3016 3154
2199 2228
3718 3758
1979 2506
2278 2631
2276 2354
3309 3314
946 1391
927 1026
2276 2386
2533 2592
1947 2102
3495 3796
2906 2911
959 972
1352 1563
1925 2552
1001 1207
922 1909
2661 2849
488 512
48 203
2667 3050
1079 1734
3521 3672
2190 2386
2207 2255
1928 2417
2069 2374
1684 3416
1014 1227
1614 1782
318 334
1323 1530
975 1426
367 412
1457 1488
1397 1409
1080 1446
376 1374
2778 2992
3437 3922
1621 1793
3545 3790
2109 2339
1964 2256
2752 2962
2348 2492
1078 1580
2349 2466
2951 3342
2164 2278
1237 1512
265 331
1953 2150
2068 2461
1989 2607
2090 2532
1004 1076
1369 1846
2068 2533
1736 1746
1196 1485
1156 1669
3443 3909
1551 1621
3137 3387
2332 2543
2909 3363
1432 1462
1917 2326
1768 1799
1479 1857
2907 3433
2391 2556
1302 1305
2073 2142
1060 1322
1684 2684
2250 2279
3018 3035
3119 3387
1416 1659
2184 2428
947 1467
2188 2329
2046 2064
3449 3545
2020 2414
1954 2620
637 1179
1912 2370
3174 3195
584 678
2111 2127
1912 2358
747 752
2352 2370
1993 2428
2005 2118
1645 1692
2669 3226
2369 2543
1912 2034
641 1766
118 325
2062 2283
2999 3240
1211 1530
1912 2454
2844 3385
2130 2160
2290 2482
1028 1209
2763 2915
2047 2322
1352 1485
916 1632
1508 1824
3851 3877
2877 3339
941 1824
3495 3684
2003 2479
2563 2624
1782 1804
1076 1683
348 530
2853 2939
2706 2839
2703 2834
2215 2283
2368 2501
2330 2350
924 1469
2666 2717
1467 1623
1536 1686
2090 2500
353 1855
1009 1716
2712 3296
1101 1547
1059 1849
1573 1661
1035 1529
2462 2615
3497 3902
1508 1729
2785 3352
1377 1835
1085 1593
1379 1628
2879 2959
526 1724
2277 2488
1946 2359
2331 2591
1984 2591
1420 1659
2184 2430
1919 2171
982 1040
3000 3232
3185 3409
2201 2331
2664 2676
1577 2054
53 266
2395 2600
1273 1725
2073 2271
3016 3416
2007 2547
1222 1580
1037 1170
921 1612
2444 2513
1684 3295
2064 2429
1185 1809
2139 2532
2717 2913
3351 3391
389 518
2983 3063
917 1246
3711 3794
1684 2760
2032 2512
3051 3101
2674 3297
1575 1727
2183 2594
2112 2560
952 1250
3612 3837
2661 2853
2169 2617
3140 3291
2833 3267
1610 1675
2122 2299
21 332
2780 3102
1947 2199
348 480
967 1557
2973 3060
2152 2248
2716 3089
3097 3107
2931 3362
2519 2649
1925 2615
1684 3252
2712 2833
1487 1744
1559 1612
30 56
2748 3360
1726 2678
1171 1450
1199 1613
703 819
3026 3096
2611 2625
1079 1689
1963 2306
1275 1781
1497 1620
414 638
2507 2521
1963 2109
2003 2384
2828 3076
1912 2460
991 1641
2352 2460
2723 3215
2124 2615
686 823
1488 1662
1456 1886
2114 2322
1014 1783
1946 2520
21 235
2 226
1462 1859
754 792
1793 1839
1156 1823
1929 2104
1373 1515
3701 3757
2299 2381
2312 2389
1912 2354
658 665
1347 1502
1992 2401
1078 1551
438 591
3111 3240
1712 1816
1465 2223
1986 2526
1048 1471
1918 2300
3082 3381
896 1215
1104 1158
1235 1413
2715 3291
2469 2607
997 1323
1938 2521
3481 3516
2250 2531
3761 3915
109 186
1239 1730
1129 1862
65 252
2109 2464
2096 2243
2778 3351
3016 3419
2092 2234
1752 1868
2586 2638
3171 3404
391 502
1179 1778
366 1349
2039 2224
2376 2484
3568 3914
107 1788
1970 2161
1217 1630
1184 1665
2906 3119
2428 2549
2074 2381
2913 3339
1918 2056
2417 2508
2543 2623
1746 1796
2172 2216
2869 3350
1959 2221
2087 2471
2801 3167
2322 2406
392 423
3611 3966
3106 3345
538 1545
1128 1663
2047 2572
3797 3938
2820 3295
2060 2553
517 1446
1231 1638
2694 3023
2007 2582
1238 1665
2666 3387
1912 2079
3514 3545
2805 3012
964 1672
82 325
2117 2368
2101 2415
1482 1525
898 1595
1465 2028
2817 3074
705 752
1146 1683
2297 2538
2756 2786
2179 2604
2081 2274
2009 2159
496 637
680 684
2137 2561
1017 1370
2123 2339
2592 2653
1313 1660
2095 2359
1917 2112
3514 3633
2257 2275
1238 1842
3018 3100
1004 1795
1189 1507
2934 2962
2140 2142
2053 2223
1124 1243
2112 2347
1163 1352
2117 2597
1965 2286
713 829
2966 3084
1861 1891
2336 2508
2115 2615
1622 1669
172 199
2375 2548
107 1816
1330 1685
2300 2561
1111 1197
3442 3705
1170 1273
1569 1872
2056 2090
1737 1833
2059 2521
1941 2199
1945 2125
3842 3851
3019 3379
1971 2074
2363 2477
2054 2180
1172 1665
1912 2168
1718 1780
417 542
2981 3400
2093 2611
2478 2507
3335 3357
3041 3299
2710 3090
2859 3140
2553 2630
3518 3838
2504 2526
2757 3387
2810 2920
2351 2491
2981 3036
2803 3100
2203 2589
2823 3182
1970 2134
2863 3094
2063 2136
1940 2010
2338 2351
1946 2069
2237 2446
1718 2325
4017 4026
2111 2264
3036 3080
2139 2460
2781 2796
2127 2328
942 1014
1912 2512
3097 3236
1135 1222
484 566
3698 3840
3714 3793
1204 1502
2039 2232
862 3872
3878 3903
2004 2538
3705 3818
2318 2642
1535 1898
2436 2498
2943 3135
2716 2936
2125 2502
622 639
1984 2299
1429 1794
915 1549
1530 1754
3437 3929
1917 2561
1405 1835
1265 1376
1365 1663
1132 1331
688 696
2087 2385
1212 1497
2939 3021
2419 2641
2200 2237
1377 1447
1222 1753
2359 2507
3252 3351
1918 2104
1238 1287
2782 3426
2091 2411
353 1514
2680 3096
2259 2445
2661 2876
1522 1842
1730 1867
3000 3348
2072 2224
1921 2639
107 1059
3442 3508
3001 3159
686 763
3255 3264
2054 2280
774 800
1622 1877
1983 2578
1135 1835
2266 2359
1269 1643
2245 2301
3737 3884
589 684
3980 4037
1485 1644
1447 1604
1912 2573
983 1370
1920 2180
98 113
1420 1683
2950 3258
2283 2358
1917 2469
2793 3101
1675 1717
2259 2594
3211 3374
2986 3228
1684 2765
1078 1199
2324 2392
1940 2343
107 1396
2414 2542
1689 1795
2038 2187
2154 2623
2905 3384
2694 3417
2844 3034
1643 1774
1335 1551
2047 2293
1580 1605
978 1439
1238 1879
2150 2624
1124 1191
2030 2309
1684 3017
1839 1845
3098 3232
1184 1819
2156 2160
1294 1766
2043 2619
2010 2028
107 1842
1985 2495
2670 2959
2180 2629
1359 1714
3176 3356
2753 3070
2030 2550
1688 1721
2081 2462
2109 2495
2233 2638
2247 2643
981 1322
2176 2264
1184 1610
1408 1807
1076 1861
948 1526
1799 1888
1066 1158
2932 3330
1941 2087
2681 3363
2042 2180
2058 2093
2858 3302
431 500
2936 3291
2706 2910
2307 2504
3456 3461
1191 1864
1170 1282
2011 2472
1963 2604
1086 1423
1267 1608
650 662
2045 2602
3648 3810
1269 1761
3621 3797
2334 2573
2347 2555
2229 2414
1916 2133
2083 2229
1230 1612
906 1520
2384 2501
2418 2495
2910 3000
3725 3912
3299 3321
1943 2376
2328 2491
1198 1613
1159 1785
2334 2428
2139 2624
2315 2491
2410 2500
1255 1559
2088 2430
2142 2543
2240 2625
2264 2379
658 670
1422 1487
1912 2007
419 536
1334 1730
2340 2611
2536 2574
1984 2131
2353 2575
1983 2046
2020 2150
2131 2574
2394 2608
2283 2333
1986 2220
2033 2287
2754 2863
9 342
2533 2642
3468 3568
2392 2602
2128 2594
3596 3670
2352 2549
1303 1828
975 1502
828 829
2122 2607
2059 2083
366 1631
398 538
2739 3233
637 1423
2785 3302
2345 2560
1966 2108
1086 1289
356 472
2199 2280
3118 3366
1529 1778
2334 2615
1512 1660
2237 2352
3019 3210
2072 2174
3205 3245
3104 3232
353 370
925 1819
917 1261
1199 1376
2201 2484
2133 2598
359 491
1329 1389
1620 1888
2023 2440
1026 1559
1984 2257
1211 1409
3437 3636
1217 1658
1329 1513
9 134
3557 3790
2743 3243
995 1205
2038 2445
3205 3343
2165 2468
1003 1480
3455 3710
1198 1538
1199 1754
2408 2543
2706 3004
2674 2765
1920 2111
3505 3698
1242 1524
1938 2638
1153 1163
1976 2192
1540 1600
2102 2419
2471 2475
2007 2512
389 486
1079 1107
1850 1893
2950 3246
2348 2550
2071 2510
2091 2129
978 1757
3049 3280
980 1603
107 1264
1497 1604
1420 1800
3396 3422
3267 3365
1912 2272
2320 2515
3298 3378
1986 2210
2003 2328
2927 3400
2278 2550
107 958
2285 2377
556 563
2191 2332
1272 1513
2053 2451
3101 3150
2946 3228
1444 1540
3784 3896
2073 2579
1966 2561
1452 1629
107 1848
566 1435
2010 2333
1352 1849
2302 2315
2062 2543
696 724
1003 1639
2047 2138
2352 2423
1429 1729
3052 3324
2068 2134
1980 1999
2081 2324
2275 2409
3663 3735
726 778
2351 2592
3005 3185
2376 2506
2122 2240
3017 3287
1311 1472
2009 2027
2383 2391
3545 3943
60 158
1257 1655
2173 2260
2906 3104
2989 3070
1068 1580
2918 3255
3178 3295
1006 1902
1973 2346
2088 2542
2401 2466
1971 2549
2098 2299
992 1747
2261 2410
1135 1637
878 889
3118 3353
2091 2659
475 519
45 67
916 1796
1971 2150
2961 3098
3507 3754
2399 2649
2151 2336
2363 2586
1277 1347
3830 3948
995 1620
763 804
1322 1841
1083 1800
1591 1872
1551 1804
999 1132
2229 2619
1923 2641
1971 2220
1280 1609
3625 3692
1981 2132
3191 3258
1163 1589
2780 3172
25 186
2289 2533
1107 1816
122 128
2103 2524
1425 1625
1913 2127
2271 2623
1452 1493
2355 2610
1604 1730
2184 2489
1529 1770
973 1626
2059 2564
1483 1535
2369 2423
686 697
1925 2601
944 1260
3056 3135
3852 3971
3 85
1848 1894
2117 2598
2201 2216
2116 2583
1919 1951
2199 2224
2279 2512
2324 2615
1943 2329
2827 3033
2993 3135
2331 2353
2839 3174
368 536
2866 3426
1211 1302
2216 2624
1021 1277
3476 3957
2254 2491
1000 1703
2676 3078
2143 2365
2287 2311
1225 1703
1329 1868
637 1778
3203 3208
2841 3081
2689 2907
2058 2646
2247 2304
916 1707
1003 1752
414 619
1772 1898
2716 2796
2921 3353
2872 2916
2867 3026
2329 2369
1962 2563
1261 1661
2319 2372
3611 3860
1036 1104
180 194
503 566
2520 2561
2720 3106
1589 1746
2689 2757
24 346
2123 2646
2347 2467
1222 1520
1005 1213
2911 3004
1308 1472
404 462
1379 1872
1985 2336
116 326
107 990
2267 2642
2112 2507
2086 2418
3101 3239
686 793
874 885
0 323
2519 2598
548 556
1971 2078
203 270
971 1704
2282 2292
1126 1402
3785 3800
1404 1459
4020 4030
2229 2393
3182 3397
2115 2492
1205 1559
2512 2649
2035 2614
2223 2268
2743 3363
3258 3274
2169 2328
3069 3397
1465 1920
1540 1622
3655 3933
503 517
993 1688
1352 1491
3148 3378
2920 3363
1953 2077
24 53
395 507
913 1881
1132 1222
2575 2619
403 547
1589 1823
532 572
1349 1740
2717 3174
221 322
496 515
2121 2370
150 329
1126 1689
24 249
2057 2491
363 385
2154 2201
2793 2992
1048 1608
2040 2184
2348 2586
1577 2332
2220 2477
1953 2261
1470 1620
1086 1746
1973 2459
2666 3047
1307 1806
117 231
2064 2112
934 1491
3166 3232
2724 3176
3571 3975
2782 2986
3341 3342
2138 2315
2303 2376
919 1824
1712 1736
1049 1128
1258 1781
3836 3899
1352 1580
2973 3101
2931 2994
1929 2381
2190 2526
2047 2226
1376 1689
2161 2235
2463 2588
232 298
3000 3119
2335 2403
272 297
2290 2404
1334 1818
1472 1496
4014 4021
2264 2338
2131 2323
53 191
2047 2411
1431 1439
2064 2407
2247 2294
2381 2526
2073 2109
953 1135
1352 1826
2999 3361
1195 1352
1230 1352
3272 3422
702 822
2224 2295
3038 3342
1066 1192
1997 2532
2201 2563
1953 2063
2275 2433
3015 3329
348 533
370 420
1922 2412
1959 2003
1406 1894
1275 1418
728 780
1256 1563
3643 3976
2573 2625
2543 2599
3516 3830
2275 2601
3185 3350
3518 3830
1192 1636
1420 1580
3590 3728
3051 3267
1017 1467
993 1622
2765 3239
1019 1479
960 1291
2037 2560
2786 2827
1647 1655
2991 3280
1957 2378
2667 3329
2188 2546
2775 2947
2794 3119
2039 2071
1534 3361
1143 1783
2460 2550
3804 3858
2142 2542
2215 2567
1684 3234
2083 2586
2369 2495
2140 2210
2048 2085
1603 1668
2526 2543
2139 2613
1006 1125
2563 2590
1079 1835
1633 1876
1172 1222
136 2378
1107 1130
1923 2247
1275 1630
2147 2311
3468 3535
2777 2782
1255 1604
1056 1793
1059 1793
25 83
1459 1848
483 1844
1718 2081
2055 2356
2086 2233
2352 2520
3040 3047
2748 3175
1340 1612
452 489
2020 2428
1619 1800
3496 3722
1334 1471
2118 2586
2823 3011
2214 2219
3554 3634
2004 2378
1040 1571
999 1185
2202 2459
3132 3265
2059 2418
2331 2354
925 1416
3054 3232
1791 1888
1920 2372
1925 2604
2060 2139
1184 1659
2392 2593
1963 2118
2418 2590
2037 2218
1643 1768
1754 1879
2915 3417
482 496
3479 3562
2213 2467
2988 2994
2240 2619
67 236
2951 3077
1945 2283
2059 2331
1343 1569
363 527
1083 1185
1129 1628
651 1767
2352 2564
2914 3188
2276 2559
1348 1770
1959 2436
2002 2187
1398 1712
938 1548
281 320
3604 3962
1684 3178
2139 2392
107 1628
1534 3245
2329 2433
2040 2326
1981 2451
967 1255
728 809
2362 2525
2661 3274
1288 1810
1097 1468
805 843
1429 1487
898 1786
1684 2673
2069 2507
2839 2943
2956 3384
617 625
1551 1584
2023 2231
456 561
414 567
1941 2478
1646 1885
1964 2162
3499 3825
3317 3394
901 1548
1128 1620
2410 2549
2278 2607
2073 2307
2943 2966
3757 3918
2119 2618
3116 3297
2037 2067
906 1471
1210 1574
1205 1842
995 1265
999 1181
1534 1666
1917 2324
1603 1712
139 320
1968 2009
3188 3411
2890 2912
1968 2658
2730 2758
1392 1583
2748 3041
1335 1888
1322 1899
2244 2348
1543 1692
1014 1158
2239 2480
592 605
3629 3753
1475 1862
249 254
1947 2183
2935 3274
3568 3768
1917 2064
2785 3089
299 300
2354 2404
1684 3034
1341 1621
1659 1683
1331 1547
2726 3231
2095 2564
107 1559
2991 3381
1243 1888
1130 1271
1520 1523
946 1736
2551 2630
1966 2593
2200 2546
2279 2629
728 823
98 199
1820 1871
144 343
1953 2118
2786 2877
107 1126
2194 2533
2123 2552
1214 1341
3740 3977
1676 1705
3029 3417
1101 1746
2325 2555
2229 2353
1912 2590
2748 3335
1975 2534
2104 2229
1938 2552
1604 1813
966 1821
2347 2414
1277 1875
1330 1401
916 1380
3758 3764
1598 1823
3557 3838
1984 2468
1358 1512
1941 2521
423 538
2369 2539
2989 3041
2433 2504
3633 3938
947 999
2068 2377
3026 3257
600 662
2724 3356
3116 3198
1026 1902
2005 2433
964 1783
2033 2464
2154 2276
1927 2640
2868 3224
1666 1822
1632 1827
1274 1806
1985 2292
2468 2484
107 1904
3558 3906
957 1691
109 158
1938 2392
2966 3026
3683 3692
2045 2084
1188 1703
2560 2606
2417 2471
2994 3047
762 799
2029 2540
1471 1826
906 1278
925 1199
3806 3894
1714 1796
942 984
1070 1633
2953 2988
2664 2919
1951 2435
366 404
1948 2279
3347 3406
2468 2469
3764 3972
2323 2561
1185 1891
1026 1675
1017 1211
3619 3970
1343 1492
2045 2216
1963 2369
158 232
1520 1846
1597 1827
1125 1153
497 565
2941 3263
483 604
1949 2181
1912 2288
2485 2623
1399 1605
178 345
2028 2149
1684 3028
739 797
2258 2356
1612 1823
1916 2343
3982 4030
232 271
2165 2275
2992 3172
2007 2429
2363 2611
697 830
1966 2468
2132 2419
3189 3395
2827 2943
2556 2655
2489 2593
0 261
2484 2625
2348 2376
3455 3728
1471 1643
1966 2278
1049 1086
2945 2956
353 376
2143 2451
695 738
2142 2307
1238 1542
113 325
1971 2654
2060 2600
1983 2237
1971 2290
2061 2660
1260 1299
3344 3355
1960 2129
1391 1768
3140 3182
2244 2309
3892 3912
1389 1447
1940 2102
1009 1790
2029 2282
2332 2555
686 805
2020 2602
2227 2534
2384 2420
2579 2625
2078 2600
438 503
1559 1662
465 526
1245 1508
1533 1895
2828 3148
2021 2233
2142 2554
3185 3377
2046 2625
2108 2607
3087 3337
2376 2655
1348 1496
2391 2536
2395 2410
1343 1444
2446 2654
947 1267
957 1292
2913 3195
1721 1833
1359 1791
0 112
373 514
1344 1612
2602 2613
1805 1852
1393 1557
107 1240
1484 1800
363 378
3579 3759
2055 2329
2913 3426
2370 2418
1336 1380
2299 2477
2142 2601
3169 3391
1971 2261
3669 3813
1015 1495
2054 2351
122 276
376 556
2125 2398
438 444
3996 4028
1634 1703
1568 1787
712 782
1352 1621
1185 1868
2121 2139
1920 1932
3043 3360
56 67
1275 1473
1156 1730
2045 2078
1391 1622
1954 2463
3680 3951
2356 2428
1923 2270
2679 2960
353 1487
456 525
1191 1323
2738 3238
277 334
2247 2368
1280 1391
56 122
439 525
2907 3056
1425 1778
2643 2649
1070 1504
968 1364
2949 3310
1100 1578
2342 2540
1919 2025
2945 3163
3067 3164
362 445
2102 2555
3518 3800
119 313
504 528
2955 3018
3437 3456
2266 2376
1603 1810
2689 3135
2046 2604
2763 2913
432 444
3184 3417
2758 3196
3982 3988
2058 2370
1502 1725
916 1717
1985 2147
1003 1816
169 280
1125 1126
1160 1535
1199 1431
1753 1804
2912 3022
1305 1877
2717 3250
1483 1722
1535 1717
1101 1199
3145 3204
2940 2974
2477 2619
1132 1211
1684 2981
373 651
2308 2323
2313 2402
1577 2148
2213 2446
981 1872
1638 1783
2927 3234
906 1375
373 513
686 692
1118 1314
1985 2492
2043 2638
1526 1645
2161 2508
947 1765
1144 1825
2720 3397
2244 2363
1539 1652
2805 2922
2017 2321
3626 3839
2344 2355
1978 2286
1918 2154
2694 2966
1020 1786
2278 2309
1188 1355
959 1205
2121 2561
272 277
2759 2866
2410 2576
1644 1867
1483 1604
3011 3396
2142 2482
925 1079
1094 1343
694 705
3235 3288
2521 2526
2356 2489
1305 1485
1014 1871
993 1175
3118 3287
2794 2810
3437 3551
745 799
2850 3054
947 1827
1351 1799
216 243
1345 1720
2162 2325
428 1692
1931 2143
2190 2326
2364 2640
2396 2510
1514 1844
2757 2986
3231 3394
1283 1803
2090 2140
2222 2537
2062 2597
2267 2473
697 890
3755 3926
1684 3332
2793 3089
1551 1750
2257 2392
2218 2504
1617 1746
2057 2333
2786 3014
1225 1500
1070 1469
951 1618
2864 2985
1928 1998
2218 2507
2268 2589
2077 2121
2003 2081
1941 2592
3281 3377
348 525
3448 3756
3026 3238
1976 2009
1637 1761
1339 1613
483 1261
36 135
2478 2501
445 520
946 1048
1132 1712
2916 3054
2208 2215
2056 2290
1323 1662
418 510
2549 2551
1237 1358
1718 1945
462 512
2720 3060
389 1428
2391 2623
2719 2840
407 533
2780 3299
1542 1868
376 527
445 493
1516 1888
2154 2423
1979 1986
953 1736
1993 2526
1009 1611
1333 1601
3596 3756
463 517
2220 2484
3584 3924
2339 2630
2681 3324
2032 2127
1929 2467
1242 1867
1994 2302
718 817
1190 1459
2062 2347
723 745
1743 1831
1199 1833
2052 2420
2095 2299
1291 1302
13 238
2978 3104
2258 2468
997 1898
1427 1695
641 1573
3437 3756
999 1737
2088 2593
1684 2777
1069 1900
2324 2552
1250 1754
1059 1572
1009 1100
2392 2600
2460 2551
212 295
2052 2282
2140 2392
1959 2372
1367 1522
953 1509
2111 2250
2590 2646
1637 1714
141 291
3026 3364
2559 2630
1457 1832
1067 1148
3229 3231
67 261
2111 2592
3536 3624
422 579
2184 2244
1524 1796
1004 1112
2698 2800
1551 1833
1007 1067
40 56
1086 1125
1962 2278
2198 2246
1199 1796
1324 1901
2937 3011
10 323
1572 1752
3465 3701
924 1127
392 431
2287 2607
3710 3735
1101 1619
1048 1753
934 1516
1156 1288
424 435
1155 1320
2059 2354
1340 1341
3584 3711
2062 2075
107 1849
589 603
2806 2890
2267 2461
1947 2243
1024 1902
2140 2579
989 1824
3460 3464
2206 2428
1112 1752
2951 3007
2010 2616
1078 1163
3605 3824
2326 2563
2363 2646
2081 2161
1629 1733
2022 2459
695 784
1117 1289
2495 2655
2359 2520
3090 3435
484 953
2731 3026
2491 2629
1267 1622
1181 1653
2796 2869
2446 2539
1029 1774
1316 1454
3605 3880
2410 2654
2042 2133
2501 2603
2149 2223
3008 3423
1485 1730
1267 1376
1140 1666
949 1189
2992 3434
1380 1554
1331 1632
40 332
3061 3081
1557 1833
2074 2118
1946 2414
1939 2582
2233 2347
3299 3353
2042 2047
1998 2647
3259 3337
1662 1816
3005 3165
1652 1746
1083 1799
2088 2604
2117 2283
1402 1816
3450 3913
2300 2354
2289 2377
3480 3692
1584 1741
896 1235
3437 3790
2233 2495
1120 1448
1059 1086
1180 1280
1835 1839
2823 2937
3437 3578
1199 1741
2887 3293
2322 2656
2290 2484
2758 2813
1312 1513
1603 1730
2275 2600
2031 2214
1920 2458
2764 2903
537 560
3295 3415
916 1191
1066 1828
2056 2311
2484 2553
2088 2240
0 43
3239 3391
1718 2547
1987 2232
1795 1800
942 1812
1912 2183
3508 3598
2992 3102
3642 3737
2037 2136
1915 2341
3072 3212
2002 2151
2949 3128
1473 1654
2283 2642
806 850
494 517
2913 3098
3293 3426
2323 2407
2200 2359
1971 2172
3011 3019
1628 1875
1088 1803
913 1497
1074 1329
1142 1374
2122 2154
2369 2576
2679 3195
1221 1745
1766 1878
3497 3838
3478 3964
3638 3647
394 620
1404 1899
2045 2184
370 561
2931 3426
1285 1457
2853 3280
1057 1138
1619 1683
2073 2229
2778 3199
2323 2560
3790 3851
2084 2395
2045 2123
1912 2009
2900 3366
2359 2593
2511 2533
2170 2466
2206 2574
2220 2593
2327 2328
1530 1589
1684 2985
2218 2554
13 98
4023 4034
1018 1032
2694 2862
2875 3115
925 1572
1983 2088
1938 1993
1985 2504
3835 3907
3528 3596
408 537
2084 2369
2910 3056
947 1584
1269 1886
2229 2575
951 1161
1941 2206
2052 2498
2275 2464
414 578
2991 2992
2131 2374
2254 2508
426 504
2412 2656
3437 3457
400 414
2339 2430
3841 3851
2354 2593
1919 2626
1170 1303
2007 2543
1993 2539
7 31
2894 3005
1733 1784
3479 3481
2697 3246
1210 1692
3680 3969
1669 1761
3584 3906
1014 1241
1250 1619
1927 2061
3329 3349
2210 2253
2879 3382
1447 1809
414 679
1684 3052
3501 3796
633 644
2915 3026
1941 2059
2020 2266
2274 2384
1684 3161
2929 3104
2754 2908
2398 2642
2044 2478
2414 2590
3344 3345
2819 3421
1940 2138
1945 2333
2551 2575
814 829
2268 2302
3790 3884
1122 1318
523 544
2897 2909
1861 1902
1250 1632
2118 2551
2570 2577
1183 1876
686 841
1280 1736
2030 2554
2414 2563
2624 2625
3347 3397
1409 1517
1966 2084
1082 1192
787 836
2090 2559
2074 2179
3604 3611
2896 3436
2032 2047
1086 1522
2120 2260
925 1242
2112 2339
1753 1886
2103 2216
2211 2289
1242 1480
1998 2660
2447 2538
2068 2198
909 1788
1298 1884
1984 2655
2464 2507
1392 1426
2032 2102
